Human Development Index Data

The United Nations Development Program compiled an index of human development. This index combines life expectancy, adult literacy, and gross national product per capita to measure the quality of life in a nation.

Country | Index | Gross National Product Per Capita Rank | Rank - Rank HDI 
---------|-------|-------------------------------------|-------------
Niger    | 0.116 | 20                                   | -19        
Mali     | 0.143 | 15                                   | -13        
Burkina Faso | 0.150 | 13                                  | -10        
Sierra Leone | 0.150 | 27                                 | -23        
Chad     | 0.157 | 4                                    | 1          
Guinea   | 0.162 | 31                                  | -25        
Somalia  | 0.200 | 23                                 | -16        
Mauritania | 0.208 | 40                                 | -32        
Afghanistan | 0.212 | 17                                | -8         
Benin    | 0.212 | 28                                | -18        
Burundi  | 0.235 | 18                                | -7         
Bhutan   | 0.236 | 3                                  | 9          
Mozambique | 0.239 | 10                                | 3          
Malawi   | 0.250 | 7                                  | 7          
Sudan    | 0.255 | 32                                | -17        
Central African Republic | 0.258 | 29                         | -13        
Nepal    | 0.273 | 8                                  | 9          
Senegal  | 0.274 | 43                                | -25        
Ethiopia | 0.282 | 1                                  | 18         
Zaire    | 0.294 | 5                                  | 15         
Rwanda   | 0.304 | 26                                | -5         
Angola   | 0.304 | 58                                | -36        
Bangladesh | 0.318 | 6                                 | 17         
Nigeria  | 0.322 | 36                               | -12        
Yemen Arab Republic | 0.328 | 47                         | -22        
Liberia  | 0.333 | 42                              | -16        
Togo     | 0.337 | 24                              | 3          
Uganda   | 0.354 | 21                             | 7          
Haiti    | 0.356 | 34                             | -5         
Ghana    | 0.360 | 37                            | -7         
Yemen PDR | 0.369 | 39                           | -8         
Côte d'Ivoire | 0.393 | 52                          | -20        
Congo    | 0.395 | 59                          | -26        
Namibia  | 0.404 | 60                          | -26        
Tanzania | 0.413 | 12                          | 23         
Pakistan | 0.423 | 33                         | 3          
India    | 0.439 | 25                        | 12         
Madagascar | 0.440 | 14                       | 24         
Papua New Guinea | 0.471 | 50                      | -11        
Kampuchea | 0.471 | 2                             | 38         
Cameroon | 0.474 | 64                         | -23        
Kenya    | 0.481 | 30                        | 12         
Zambia   | 0.481 | 19                       | 24         
Morocco  | 0.489 | 48                      | -4         
Egypt    | 0.501 | 49                      | -4         
Laos     | 0.506 | 9                            | 37         
Gabon    | 0.525 | 93                         | -46        
Oman     | 0.535 | 104                       | -56        
Bolivia  | 0.548 | 44                      | 5          
Burma (Myanmar) | 0.561 | 11                        | 39         
Honduras | 0.563 | 53                      | -2         
Zimbabwe | 0.576 | 45                     | 7          
Lesotho  | 0.580 | 35                    | 18         
Indonesia | 0.591 | 41                   | 13         
Guatemala | 0.592 | 63                  | -8         
Vietnam  | 0.608 | 16                   | 40         
Algeria  | 0.609 | 91                 | -34        
Botswana | 0.646 | 69                | -11        
El Salvador | 0.651 | 56               | 3          
Tunisia  | 0.657 | 70              | -10        
Iran     | 0.660 | 97             | -36        
Syria    | 0.691 | 79            | -17        
Dominican Republic | 0.699 | 51          | 12         
Saudi Arabia | 0.702 | 107         | -43        
Philippines | 0.714 | 46         | 19         
