Timing Attack Dataset - Thirty Micro Seconds Delay 

Tags: Chemistry, Life Science 

Bleichenbacher Timing Attack 

This dataset contains information about the Bleichenbacher Timing Attack, which is a type of attack used to compromise the security of encrypted data. The attack takes advantage of the time delay between the server's response to different types of encrypted messages.

Attribute Descriptions:

The dataset includes attributes related to three different types of messages: Change Cipher Spec, TLS Alert, and TCP Disconnect. Each message has several attributes associated with it, including source port, destination port, sequence number, acknowledgment number, header length, flags, window size, checksum status, urgent pointer, options, and timestamp.

The Change Cipher Spec message is used to change the encryption parameters during a secure communication session. The attributes associated with this message include source port, destination port, sequence number, acknowledgment number, header length, flags, window size, checksum status, urgent pointer, options, timestamp, and order.

The TLS Alert message is used to signal an error during a secure communication session. The attributes associated with this message include source port, destination port, sequence number, acknowledgment number, header length, flags, window size, checksum status, urgent pointer, options, timestamp, record content type, record length, alert message level, alert message description, and order.

The TCP Disconnect message is used to terminate a connection during a secure communication session. The attributes associated with this message include source port, destination port, sequence number, acknowledgment number, header length, flags, window size, checksum status, urgent pointer, options, timestamp, and order.

Features:
label, 
Change Cipher Spec Source Port, 
Change Cipher Spec Destination Port, 
Change Cipher Spec Port, 
Change Cipher Spec Stream, 
Change Cipher Spec Length, 
Change Cipher Spec Sequence Number, 
Change Cipher Spec Next Sequence Number, 
Change Cipher Spec Acknowledgment Number, 
Change Cipher Spec Header Length, 
Change Cipher Spec Flags Reserved, 
Change Cipher Spec Flags Nonce, 
Change Cipher Spec Flags Congestion Window Reduced, 
Change Cipher Spec Flags ECN Echo, 
Change Cipher Spec Flags Urgent, 
Change Cipher Spec Flags Acknowledgment, 
Change Cipher Spec Flags Push, 
Change Cipher Spec Flags Reset, 
Change Cipher Spec Flags SYN, 
Change Cipher Spec Flags FIN, 
Change Cipher Spec Window Size Value, 
Change Cipher Spec Window Size, 
Change Cipher Spec Window Size Scale Factor, 
Change Cipher Spec Checksum Status, 
Change Cipher Spec Urgent Pointer, 
Change Cipher Spec Options NOP, 
Change Cipher Spec Option Kind, 
Change Cipher Spec Option Length, 
Change Cipher Spec Options Timestamp TSVal, 
Change Cipher Spec Time Delta, 
Change Cipher Spec Order, 
TLS Alert Source Port, 
TLS Alert Destination Port, 
TLS Alert Port, 
TLS Alert Stream, 
TLS Alert Length, 
TLS Alert Sequence Number, 
TLS Alert Next Sequence Number, 
TLS Alert Acknowledgment Number, 
TLS Alert Header Length, 
TLS Alert Flags Reserved, 
TLS Alert Flags Nonce, 
TLS Alert Flags Congestion Window Reduced, 
TLS Alert Flags ECN Echo, 
TLS Alert Flags Urgent, 
TLS Alert Flags Acknowledgment, 
TLS Alert Flags Push, 
TLS Alert Flags Reset, 
TLS Alert Flags SYN, 
TLS Alert Flags FIN, 
TLS Alert Window Size Value, 
TLS Alert Window Size, 
TLS Alert Window Size Scale Factor, 
TLS Alert Checksum Status, 
TLS Alert Urgent Pointer, 
TLS Alert Options NOP, 
TLS Alert Option Kind, 
TLS Alert Option Length, 
TLS Alert Options Timestamp TSVal, 
TLS Alert Time Delta, 
TLS Alert Record Content Type, 
TLS Alert Record Length, 
TLS Alert Alert Message Level, 
TLS Alert Alert Message Description, 
TLS Alert Order, 
TCP Disconnect Source Port, 
TCP Disconnect Destination Port, 
TCP Disconnect Port, 
TCP Disconnect Stream, 
TCP Disconnect Length, 
TCP Disconnect Sequence Number, 
TCP Disconnect Next Sequence Number, 
TCP Disconnect Acknowledgment Number, 
TCP Disconnect Header Length, 
TCP Disconnect Flags Reserved, 
TCP Disconnect Flags Nonce, 
TCP Disconnect Flags Congestion Window Reduced, 
TCP Disconnect Flags ECN Echo, 
TCP Disconnect Flags Urgent, 
TCP Disconnect Flags Acknowledgment, 
TCP Disconnect Flags Push, 
TCP Disconnect Flags Reset, 
TCP Disconnect Flags SYN, 
TCP Disconnect Flags FIN, 
TCP Disconnect Window Size Value, 
TCP Disconnect Window Size, 
TCP Disconnect Window Size Scale Factor, 
TCP Disconnect Checksum Status, 
TCP Disconnect Urgent Pointer, 
TCP Disconnect Options NOP, 
TCP Disconnect Option Kind, 
TCP Disconnect Option Length, 
TCP Disconnect Options Timestamp TSVal, 
TCP Disconnect Time Delta, 
TCP Disconnect Order, 
TCP Disconnect Two Source Port, 
TCP Disconnect Two Destination Port, 
TCP Disconnect Two Port, 
TCP Disconnect Two Stream, 
TCP Disconnect Two Length, 
TCP Disconnect Two Sequence Number, 
TCP Disconnect Two Next Sequence Number, 
TCP Disconnect Two Acknowledgment Number, 
TCP Disconnect Two Header Length, 
TCP Disconnect Two Flags Reserved, 
TCP Disconnect Two Flags Nonce, 
TCP Disconnect Two Flags Congestion Window Reduced, 
TCP Disconnect Two Flags ECN Echo, 
TCP Disconnect Two Flags Urgent, 
TCP Disconnect Two Flags Acknowledgment, 
TCP Disconnect Two Flags Push, 
TCP Disconnect Two Flags Reset, 
TCP Disconnect Two Flags SYN, 
TCP Disconnect Two Flags FIN, 
TCP Disconnect Two Window Size Value, 
TCP Disconnect Two Window Size, 
TCP Disconnect Two Window Size Scale Factor, 
TCP Disconnect Two Checksum Status, 
TCP Disconnect Two Urgent Pointer, 
TCP Disconnect Two Options NOP, 
TCP Disconnect Two Option Kind, 
TCP Disconnect Two Option Length, 
TCP Disconnect Two Options Timestamp TSVal, 
TCP Disconnect Two Time Delta, 
TCP Disconnect Two Order 

Keywords: Bleichenbacher Timing Attack, Change Cipher Spec, TLS Alert, TCP Disconnect, Secure Communication Session, Encryption Parameters, Error Signaling, Connection Termination.
