**Insurance Company Benchmark (COIL 2000)**
Tags: Demographics, Machine Learning

Information about customers consists of eighty-six variables and includes product usage data and socio-demographic data derived from zip area codes. The data was supplied by the Dutch data mining company Sentient Machine Research and is based on a real-world business problem.

The training set contains over five thousand descriptions of customers, including the information of whether or not they have a caravan insurance policy. A test set contains four thousand customers of whom only the organizers know if they have a caravan insurance policy.

The data dictionary describes the variables used and their values:

Each record consists of eighty-six attributes, containing sociodemographic data and product ownership. The sociodemographic data is derived from zip codes. All customers living in areas with the same zip code have the same sociodemographic attributes. 

Attribute "Caravan", the number of mobile home policies, is the target variable. 

All the variables starting with Mostype are zipcode variables. They give information on the distribution of that variable, for example, Rented House, in the zipcode area of the customer.

Features: 
Customer Subtype, 
Number of Houses, 
Average Size Household, 
Average Age, 
Customer Main Type, 
Roman Catholic, 
Protestant, 
Other Religion, 
No Religion, 
Married, 
Living Together, 
Other Relation, 
Singles, 
Household Without Children, 
Household With Children, 
High Level Education, 
Medium Level Education, 
Lower Level Education, 
High Status, 
Entrepreneur, 
Farmer, 
Middle Management, 
Skilled Laborers, 
Unskilled Laborers, 
Social Class A, 
Social Class B1, 
Social Class B2, 
Social Class C, 
Social Class D, 
Rented House, 
Home Owners, 
One Car, 
Two Cars, 
No Car, 
National Health Service, 
Private Health Insurance, 
Income Less Than Thirty Thousand, 
Average Income, 
Purchasing Power Class, 
Contribution Private Third Party Insurance, 
Contribution Third Party Insurance Firms, 
Contribution Third Party Insurance Agriculture, 
Contribution Car Policies, 
Contribution Delivery Van Policies, 
Contribution Motorcycle Scooter Policies, 
Contribution Lorry Policies, 
Contribution Trailer Policies, 
Contribution Tractor Policies, 
Contribution Agricultural Machines Policies, 
Contribution Moped Policies, 
Contribution Life Insurances, 
Contribution Private Accident Insurance Policies, 
Contribution Family Accidents Insurance Policies, 
Contribution Disability Insurance Policies, 
Contribution Fire Policies, 
Contribution Surfboard Policies, 
Contribution Boat Policies, 
Contribution Bicycle Policies, 
Contribution Property Insurance Policies, 
Contribution Social Security Insurance Policies, 
Number of Private Third Party Insurance, 
Number of Third Party Insurance Firms, 
Number of Third Party Insurance Agriculture, 
Number of Car Policies, 
Number of Delivery Van Policies, 
Number of Motorcycle Scooter Policies, 
Number of Lorry Policies, 
Number of Trailer Policies, 
Number of Tractor Policies, 
Number of Agricultural Machines Policies, 
Number of Moped Policies, 
Number of Life Insurances, 
Number of Private Accident Insurance Policies, 
Number of Family Accidents Insurance Policies, 
Number of Disability Insurance Policies, 
Number of Fire Policies, 
Number of Surfboard Policies, 
Number of Boat Policies, 
Number of Bicycle Policies, 
Number of Property Insurance Policies, 
Number of Social Security Insurance Policies, 
Caravan

Keywords: demographics, machine learning, insurance, customer data, socioeconomic data, product ownership
